Function: get_partitions took 3.457069396972656e-05 seconds
Function: map_flows_partitions took 8.821487426757812e-06 seconds
Building model with:
21 devices, 20 partitions and 20 flows
Function: MIP.add_frac_mem_var took 0.0006666183471679688 seconds
Function: MIP.add_coverage_constraints took 0.0005545616149902344 seconds
Function: MIP.add_accuracy_constraints took 0.0012521743774414062 seconds
Function: MIP.add_capacity_constraints took 0.0022459030151367188 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00015473365783691406 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.015618562698364258 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 12.001200588505744
frac[16,16] 0
frac[11,11] 0.199944
frac[20,3] 0.799976
frac[6,6] 0
frac[13,13] 0.200024
frac[19,19] 0
frac[9,8] 0
frac[12,12] 0
frac[7,7] 0
frac[2,1] 0
frac[14,13] 0
frac[20,7] 1
frac[20,8] 0.799976
frac[17,16] 0
frac[20,17] 0.799976
frac[11,10] 0
frac[20,12] 1
frac[13,12] 0
frac[3,3] 0
frac[5,5] 0
frac[19,18] 0.200024
frac[7,6] 0.200024
frac[4,4] 0
frac[20,0] 1
frac[20,9] 0.799976
frac[16,15] 0.200024
frac[2,2] 0.200024
frac[14,14] 0.200024
frac[20,18] 0.599952
frac[20,4] 0.799976
frac[1,1] 0.200024
frac[10,9] 0
frac[15,15] 0
frac[20,13] 0.799976
frac[3,2] 0.200024
frac[0,0] 0
frac[5,4] 0.200024
frac[20,1] 0.799976
frac[18,17] 0
frac[20,10] 0.799976
frac[8,7] 0
frac[12,11] 0.200024
frac[20,5] 0.799976
frac[20,19] 0.799976
frac[1,0] 0
frac[15,14] 0.200024
frac[20,14] 0.599952
frac[6,5] 0.200024
frac[10,10] 0.200024
frac[20,2] 0.599952
frac[0,19] 0.200024
frac[9,9] 0.200024
frac[20,11] 0.600032
frac[8,8] 0.200024
frac[20,6] 0.799976
frac[4,3] 0.200024
frac[18,18] 0.200024
frac[20,15] 0.799976
frac[17,17] 0.200024
frac[20,16] 1
mem[16,16] 0
mem[11,11] 1.01925
mem[20,3] 4.078
mem[6,6] 0
mem[13,13] 1.01965
mem[19,19] 0
mem[9,8] 0
mem[12,12] 0
mem[7,7] 0
mem[2,1] 0
mem[14,13] 0
mem[20,7] 5.09766
mem[20,8] 4.078
mem[17,16] 0
mem[20,17] 4.078
mem[11,10] 0
mem[20,12] 5.09766
mem[13,12] 0
mem[3,3] 0
mem[5,5] 0
mem[19,18] 1.01965
mem[7,6] 1.01965
mem[4,4] 0
mem[20,0] 5.09766
mem[20,9] 4.078
mem[16,15] 1.01965
mem[2,2] 1.01965
mem[14,14] 1.01965
mem[20,18] 3.05835
mem[20,4] 4.078
mem[1,1] 1.01965
mem[10,9] 0
mem[15,15] 0
mem[20,13] 4.078
mem[3,2] 1.01965
mem[0,0] 0
mem[5,4] 1.01965
mem[20,1] 4.078
mem[18,17] 0
mem[20,10] 4.078
mem[8,7] 0
mem[12,11] 1.01965
mem[20,5] 4.078
mem[20,19] 4.078
mem[1,0] 0
mem[15,14] 1.01965
mem[20,14] 3.05835
mem[6,5] 1.01965
mem[10,10] 1.01965
mem[20,2] 3.05835
mem[0,19] 1.01965
mem[9,9] 1.01965
mem[20,11] 3.05876
mem[8,8] 1.01965
mem[20,6] 4.078
mem[4,3] 1.01965
mem[18,18] 1.01965
mem[20,15] 4.078
mem[17,17] 1.01965
mem[20,16] 5.09766
mem_tot_CPU_0 1.01965
normalized_mem_tot_CPU_0 3.11174e-05
rows_tot_CPU_0 0.600072
normalized_rows_tot_CPU_0 0.050006
mem_tot_CPU_1 1.01965
normalized_mem_tot_CPU_1 3.11174e-05
rows_tot_CPU_1 0.600072
normalized_rows_tot_CPU_1 0.050006
mem_tot_CPU_2 1.01965
normalized_mem_tot_CPU_2 3.11174e-05
rows_tot_CPU_2 0.600072
normalized_rows_tot_CPU_2 0.050006
mem_tot_CPU_3 1.01965
normalized_mem_tot_CPU_3 3.11174e-05
rows_tot_CPU_3 0.600072
normalized_rows_tot_CPU_3 0.050006
mem_tot_CPU_4 1.01965
normalized_mem_tot_CPU_4 3.11174e-05
rows_tot_CPU_4 0.600072
normalized_rows_tot_CPU_4 0.050006
mem_tot_CPU_5 1.01965
normalized_mem_tot_CPU_5 3.11174e-05
rows_tot_CPU_5 0.600072
normalized_rows_tot_CPU_5 0.050006
mem_tot_CPU_6 1.01965
normalized_mem_tot_CPU_6 3.11174e-05
rows_tot_CPU_6 0.600072
normalized_rows_tot_CPU_6 0.050006
mem_tot_CPU_7 1.01965
normalized_mem_tot_CPU_7 3.11174e-05
rows_tot_CPU_7 0.600072
normalized_rows_tot_CPU_7 0.050006
mem_tot_CPU_8 1.01965
normalized_mem_tot_CPU_8 3.11174e-05
rows_tot_CPU_8 0.600072
normalized_rows_tot_CPU_8 0.050006
mem_tot_CPU_9 1.01965
normalized_mem_tot_CPU_9 3.11174e-05
rows_tot_CPU_9 0.600072
normalized_rows_tot_CPU_9 0.050006
mem_tot_CPU_10 1.01965
normalized_mem_tot_CPU_10 3.11174e-05
rows_tot_CPU_10 0.600072
normalized_rows_tot_CPU_10 0.050006
mem_tot_CPU_11 1.01925
normalized_mem_tot_CPU_11 3.11049e-05
rows_tot_CPU_11 0.599833
normalized_rows_tot_CPU_11 0.049986
mem_tot_CPU_12 1.01965
normalized_mem_tot_CPU_12 3.11174e-05
rows_tot_CPU_12 0.600072
normalized_rows_tot_CPU_12 0.050006
mem_tot_CPU_13 1.01965
normalized_mem_tot_CPU_13 3.11174e-05
rows_tot_CPU_13 0.600072
normalized_rows_tot_CPU_13 0.050006
mem_tot_CPU_14 1.01965
normalized_mem_tot_CPU_14 3.11174e-05
rows_tot_CPU_14 0.600072
normalized_rows_tot_CPU_14 0.050006
mem_tot_CPU_15 1.01965
normalized_mem_tot_CPU_15 3.11174e-05
rows_tot_CPU_15 0.600072
normalized_rows_tot_CPU_15 0.050006
mem_tot_CPU_16 1.01965
normalized_mem_tot_CPU_16 3.11174e-05
rows_tot_CPU_16 0.600072
normalized_rows_tot_CPU_16 0.050006
mem_tot_CPU_17 1.01965
normalized_mem_tot_CPU_17 3.11174e-05
rows_tot_CPU_17 0.600072
normalized_rows_tot_CPU_17 0.050006
mem_tot_CPU_18 1.01965
normalized_mem_tot_CPU_18 3.11174e-05
rows_tot_CPU_18 0.600072
normalized_rows_tot_CPU_18 0.050006
mem_tot_CPU_19 1.01965
normalized_mem_tot_CPU_19 3.11174e-05
rows_tot_CPU_19 0.600072
normalized_rows_tot_CPU_19 0.050006
mem_tot_P4_1 81.5605
normalized_mem_tot_P4_1 0.141598
rows_tot_P4_1 47.9988
normalized_rows_tot_P4_1 0.999975
max_mem_P4 81.5605
max_mem_CPU_Cluster 3.11174e-05
max_rows_P4 47.9988
max_rows_CPU_Cluster 0.050006
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
(1.000,20)    (0.000,0)    (0.000,1)    
Total frac: 1.000

Sketch (1) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 1, Rows: 3
(0.000,2)    (0.200,1)    (0.800,20)    
Total frac: 1.000

Sketch (2) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 2, Rows: 3
(0.200,2)    (0.200,3)    (0.600,20)    
Total frac: 1.000

Sketch (3) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 3, Rows: 3
(0.800,20)    (0.000,3)    (0.200,4)    
Total frac: 1.000

Sketch (4) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 4, Rows: 3
(0.000,4)    (0.800,20)    (0.200,5)    
Total frac: 1.000

Sketch (5) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 5, Rows: 3
(0.000,5)    (0.800,20)    (0.200,6)    
Total frac: 1.000

Sketch (6) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 6, Rows: 3
(0.000,6)    (0.200,7)    (0.800,20)    
Total frac: 1.000

