Function: get_partitions took 0.00010228157043457031 seconds
Function: map_flows_partitions took 2.5987625122070312e-05 seconds
Building model with:
125 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0019254684448242188 seconds
Function: MIP.add_coverage_constraints took 0.0008699893951416016 seconds
Function: MIP.add_accuracy_constraints took 0.004495859146118164 seconds
Function: MIP.add_capacity_constraints took 0.009515523910522461 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0005464553833007812 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.16434907913208008 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 0.0
frac[47,35] 0
frac[91,13] 0
frac[22,19] 0
frac[41,23] 0
frac[94,10] 0
frac[114,31] 0.1
frac[86,22] 0
frac[120,28] 0
frac[87,23] 0.7
frac[124,34] 0
frac[1,28] 0
frac[101,32] 0.7
frac[123,31] 0.8
frac[97,0] 0.8
frac[121,3] 0
frac[109,32] 2.22244e-07
frac[124,24] 0.8
frac[66,22] 0
frac[45,2] 0
frac[22,12] 0
frac[83,14] 0
frac[116,32] 0
frac[96,38] 0
frac[104,38] 0.7
frac[122,25] 0
frac[62,6] 0
frac[120,9] 0
frac[108,20] 0
frac[123,20] 0
frac[121,4] 0
frac[124,23] 0
frac[122,3] 0
frac[123,10] 0
frac[124,13] 0.43084
frac[77,10] 0
frac[116,27] 0
frac[6,14] 0
frac[112,11] 1
frac[19,18] 0
frac[115,6] 0
frac[21,8] 0
frac[42,32] 0
frac[8,25] 0
frac[122,32] 0
frac[12,7] 0
frac[120,16] 0.3271
frac[108,19] 0
frac[97,18] 0
frac[121,13] 0.26916
frac[111,6] 0.1
frac[122,10] 0
frac[124,4] 0
frac[75,31] 0
frac[90,29] 1
frac[56,20] 0
frac[14,26] 0
frac[81,22] 0
frac[120,23] 0
frac[123,34] 0
frac[109,11] 0
frac[124,37] 0
frac[77,34] 0
frac[123,24] 0
frac[124,3] 0
frac[99,19] 0.0999998
frac[4,24] 0
frac[100,20] 0.1
frac[78,37] 0
frac[94,8] 0.9
frac[60,31] 0
frac[49,38] 0
frac[121,31] 0
frac[120,4] 0.8
frac[25,13] 0
frac[124,26] 0
frac[98,5] 0.8
frac[30,12] 0
frac[114,32] 0.7
frac[31,9] 0
frac[89,18] 0
frac[66,20] 0
frac[117,31] 0.1
frac[113,23] 1
frac[45,0] 0
frac[116,34] 0
frac[120,37] 0
frac[121,32] 0
frac[59,11] 0
frac[122,39] 0
frac[123,22] 0
frac[121,10] 0
frac[124,17] 0
frac[122,1] 0
frac[53,27] 0
frac[78,13] 0
frac[3,19] 0
frac[6,12] 0
frac[58,35] 0
frac[89,39] 0
frac[118,9] 0
frac[84,18] 0
frac[81,19] 0
frac[120,18] 0.9
frac[82,24] 0
frac[121,19] 0.7
frac[124,6] 0
frac[20,30] 0
frac[69,31] 0
frac[34,19] 0
frac[84,25] 0.8
frac[85,28] 0.7
frac[120,25] 0
frac[123,36] 0
frac[121,20] 0
frac[87,26] 0.8
frac[124,39] 0
frac[122,19] 0
frac[123,26] 0
