Function: get_partitions took 4.792213439941406e-05 seconds
Function: map_flows_partitions took 2.8133392333984375e-05 seconds
Function: map_flows_to_cluster took 0.000156402587890625 seconds
Building model with:
21 devices, 32 partitions and 64 flows
Function: MIP.add_frac_mem_var took 0.0012793540954589844 seconds
Function: MIP.add_coverage_constraints took 0.0007638931274414062 seconds
Function: MIP.add_accuracy_constraints took 0.0030679702758789062 seconds
Function: MIP.add_capacity_constraints took 0.0024611949920654297 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.0002422332763671875 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.03513908386230469 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 0.0
frac[16,6] 0
frac[6,9] 0
frac[12,1] 0.7
frac[20,25] 0.7
frac[10,17] 0
frac[0,20] 0
frac[16,9] 0.2
frac[14,4] 0
frac[13,4] 0
frac[12,12] 0
frac[19,4] 0
frac[18,4] 1
frac[1,17] 0
frac[17,20] 0
frac[20,20] 0
frac[15,20] 0.00284
frac[7,25] 0
frac[16,28] 0.7
frac[1,6] 0
frac[17,25] 0
frac[5,8] 0
frac[4,0] 0
frac[10,8] 0.432387
frac[9,21] 0
frac[16,3] 0
frac[12,6] 0
frac[19,14] 0
frac[17,2] 0
frac[15,11] 0.3
frac[0,17] 0
frac[6,25] 0
frac[20,9] 0.7
frac[1,28] 0
frac[17,23] 0
frac[16,25] 0
frac[20,4] 0
frac[8,15] 0.8
frac[3,2] 0
frac[4,5] 0
frac[8,21] 0.629547
frac[11,0] 0
frac[9,16] 0.9
frac[16,0] 0
frac[6,23] 0
frac[20,19] 0
frac[19,13] 0
frac[10,23] 0
frac[17,13] 0
frac[15,14] 1
frac[16,19] 0
frac[6,26] 0
frac[20,14] 0
frac[2,17] 0
frac[1,31] 0
frac[2,28] 0
frac[18,25] 0
frac[8,12] 0.9
frac[4,15] 0
frac[2,11] 0
frac[9,9] 0
frac[9,30] 0.7
frac[19,23] 0
frac[10,29] 0
frac[9,19] 0.7
frac[12,8] 0
frac[11,16] 0
frac[18,0] 0
frac[17,8] 0
frac[15,13] 0
frac[16,16] 0
frac[20,16] 0
frac[20,3] 0
frac[1,21] 0
frac[18,15] 0
frac[0,14] 0
frac[12,27] 0
frac[17,29] 0
frac[13,26] 0.1
frac[2,1] 0
frac[18,26] 0
frac[4,12] 0
frac[8,28] 0
frac[3,17] 0
frac[10,3] 0
frac[15,26] 1
frac[14,22] 0.9
