Function: get_partitions took 1.6927719116210938e-05 seconds
Function: map_flows_partitions took 9.059906005859375e-06 seconds
Function: map_flows_to_cluster took 5.316734313964844e-05 seconds
Building model with:
21 devices, 8 partitions and 16 flows
Function: MIP.add_frac_mem_var took 0.0004107952117919922 seconds
Function: MIP.add_coverage_constraints took 0.00018596649169921875 seconds
Function: MIP.add_accuracy_constraints took 0.0008800029754638672 seconds
Function: MIP.add_capacity_constraints took 0.0017826557159423828 seconds
Netmon behaving like UnivmonGreedyRows
--------------------------------------------------
Starting model update
Model update took: 0.00010848045349121094 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.012740373611450195 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011493e-07
frac[16,6] 0
frac[19,4] 0
frac[18,4] 0
frac[15,1] 0
frac[20,7] 0
frac[9,0] 0
frac[11,5] 0.8
frac[12,6] 0.8
frac[13,7] 0
frac[19,3] 0.1
frac[0,4] 0
frac[15,4] 0
frac[20,4] 0
frac[1,1] 0
frac[4,5] 0
frac[11,0] 0.1
frac[16,0] 0
frac[0,1] 0
frac[13,0] 0
frac[18,0] 0
frac[20,3] 0.2
frac[10,3] 0
frac[19,7] 0.8
frac[18,5] 0
frac[15,0] 0
frac[20,0] 0.7
frac[2,2] 0
frac[8,6] 0
frac[11,4] 0
frac[7,1] 0
frac[16,4] 0
frac[12,7] 0
frac[13,6] 0
frac[18,6] 0
frac[15,7] 0
frac[20,5] 0
frac[1,0] 0
frac[3,5] 0
frac[4,6] 0
frac[9,2] 0.1
frac[5,7] 0
frac[16,1] 0
frac[7,4] 0
frac[12,4] 0.1
frac[14,3] 0
frac[19,1] 0
frac[3,0] 0
frac[5,0] 0
frac[10,0] 0
frac[17,5] 0
frac[13,2] 0
frac[18,2] 0.8
frac[20,1] 0
frac[2,3] 9.80941e-08
frac[7,0] 0
frac[17,0] 0
frac[18,7] 0.1
frac[0,6] 0
frac[20,6] 0
frac[3,4] 0
frac[8,4] 0.9
frac[4,7] 0
frac[9,1] 0.8
frac[5,6] 0
frac[16,2] 0
frac[7,7] 0
frac[12,5] 0
frac[17,3] 0.4
frac[19,0] 0
frac[1,2] 0
frac[8,1] 0
frac[4,4] 0
frac[6,3] 9.80941e-08
frac[17,4] 0
frac[20,2] 0
frac[2,0] 0
frac[5,2] 0
frac[10,2] 0.9
mem[16,6] 0
mem[19,4] 0
mem[18,4] 0
mem[15,1] 0
mem[20,7] 0
mem[9,0] 0
mem[11,5] 4.07812
mem[12,6] 4.07812
mem[13,7] 0
mem[19,3] 0.509766
mem[0,4] 0
mem[15,4] 0
mem[20,4] 0
mem[1,1] 0
mem[4,5] 0
mem[11,0] 0.509766
mem[16,0] 0
mem[0,1] 0
mem[13,0] 0
mem[18,0] 0
mem[20,3] 1.01953
mem[10,3] 0
mem[19,7] 4.07812
mem[18,5] 0
mem[15,0] 0
mem[20,0] 3.56836
mem[2,2] 0
mem[8,6] 0
mem[11,4] 0
mem[7,1] 0
mem[16,4] 0
mem[12,7] 0
mem[13,6] 0
mem[18,6] 0
mem[15,7] 0
mem[20,5] 0
mem[1,0] 0
mem[3,5] 0
mem[4,6] 0
mem[9,2] 0.509766
mem[5,7] 0
mem[16,1] 0
mem[7,4] 0
mem[12,4] 0.509766
mem[14,3] 0
mem[19,1] 0
mem[3,0] 0
mem[5,0] 0
mem[10,0] 0
mem[17,5] 0
mem[13,2] 0
mem[18,2] 4.07812
mem[20,1] 0
mem[2,3] 5.0005e-07
mem[7,0] 0
mem[17,0] 0
mem[18,7] 0.509766
mem[0,6] 0
mem[20,6] 0
mem[3,4] 0
mem[8,4] 4.58789
mem[4,7] 0
mem[9,1] 4.07812
mem[5,6] 0
mem[16,2] 0
mem[7,7] 0
mem[12,5] 0
mem[17,3] 2.03906
mem[19,0] 0
mem[1,2] 0
mem[8,1] 0
mem[4,4] 0
mem[6,3] 5.0005e-07
mem[17,4] 0
mem[20,2] 0
mem[2,0] 0
mem[5,2] 0
mem[10,2] 4.58789
mem_tot_{CPU1,CPU2} -6.74669e-23
normalized_mem_tot_{CPU1,CPU2} -1.02946e-27
rows_tot_{CPU1,CPU2} -3.97047e-23
normalized_rows_tot_{CPU1,CPU2} -1.65436e-24
mem_tot_{CPU3,CPU4} 6.74669e-23
normalized_mem_tot_{CPU3,CPU4} 1.02946e-27
rows_tot_{CPU3,CPU4} 3.97047e-23
normalized_rows_tot_{CPU3,CPU4} 1.65436e-24
mem_tot_{CPU5,CPU6} 5.0005e-07
normalized_mem_tot_{CPU5,CPU6} 7.63016e-12
rows_tot_{CPU5,CPU6} 2.94282e-07
normalized_rows_tot_{CPU5,CPU6} 1.22618e-08
mem_tot_{CPU7,CPU8} 6.74669e-23
normalized_mem_tot_{CPU7,CPU8} 1.02946e-27
rows_tot_{CPU7,CPU8} 3.97047e-23
normalized_rows_tot_{CPU7,CPU8} 1.65436e-24
mem_tot_{CPU9,CPU10} 6.74669e-23
normalized_mem_tot_{CPU9,CPU10} 1.02946e-27
rows_tot_{CPU9,CPU10} 3.97047e-23
normalized_rows_tot_{CPU9,CPU10} 1.65436e-24
mem_tot_{CPU11,CPU12} 6.74669e-23
normalized_mem_tot_{CPU11,CPU12} 1.02946e-27
rows_tot_{CPU11,CPU12} 3.97047e-23
normalized_rows_tot_{CPU11,CPU12} 1.65436e-24
mem_tot_{CPU13,CPU14} 5.0005e-07
normalized_mem_tot_{CPU13,CPU14} 7.63016e-12
rows_tot_{CPU13,CPU14} 2.94282e-07
normalized_rows_tot_{CPU13,CPU14} 1.22618e-08
mem_tot_{CPU15,CPU16} 6.74669e-23
normalized_mem_tot_{CPU15,CPU16} 1.02946e-27
rows_tot_{CPU15,CPU16} 3.97047e-23
normalized_rows_tot_{CPU15,CPU16} 1.65436e-24
mem_tot_tor_P41 4.58789
normalized_mem_tot_tor_P41 0.00796509
rows_tot_tor_P41 2.7
normalized_rows_tot_tor_P41 0.05625
mem_tot_tor_P42 4.58789
normalized_mem_tot_tor_P42 0.00796509
rows_tot_tor_P42 2.7
normalized_rows_tot_tor_P42 0.05625
mem_tot_tor_P43 4.58789
normalized_mem_tot_tor_P43 0.00796509
rows_tot_tor_P43 2.7
normalized_rows_tot_tor_P43 0.05625
mem_tot_tor_P44 4.58789
normalized_mem_tot_tor_P44 0.00796509
rows_tot_tor_P44 2.7
normalized_rows_tot_tor_P44 0.05625
mem_tot_tor_P45 4.58789
normalized_mem_tot_tor_P45 0.00796509
rows_tot_tor_P45 2.7
normalized_rows_tot_tor_P45 0.05625
mem_tot_tor_P46 0
normalized_mem_tot_tor_P46 0
rows_tot_tor_P46 0
normalized_rows_tot_tor_P46 0
mem_tot_tor_P47 0
normalized_mem_tot_tor_P47 0
rows_tot_tor_P47 0
normalized_rows_tot_tor_P47 0
mem_tot_tor_P48 0
normalized_mem_tot_tor_P48 0
rows_tot_tor_P48 0
normalized_rows_tot_tor_P48 0
mem_tot_l1_P41 0
normalized_mem_tot_l1_P41 0
rows_tot_l1_P41 0
normalized_rows_tot_l1_P41 0
mem_tot_l1_P42 2.03906
normalized_mem_tot_l1_P42 0.00354004
rows_tot_l1_P42 1.2
normalized_rows_tot_l1_P42 0.025
mem_tot_l1_P43 4.58789
normalized_mem_tot_l1_P43 0.00796509
rows_tot_l1_P43 2.7
normalized_rows_tot_l1_P43 0.05625
mem_tot_l1_P44 4.58789
normalized_mem_tot_l1_P44 0.00796509
rows_tot_l1_P44 2.7
normalized_rows_tot_l1_P44 0.05625
mem_tot_l2_P4 4.58789
normalized_mem_tot_l2_P4 0.00796509
rows_tot_l2_P4 2.7
normalized_rows_tot_l2_P4 0.05625
max_mem_P4 4.58789
max_mem_CPU_Cluster -0
max_rows_P4 2.7
max_rows_CPU_Cluster 1.22618e-08
--------------------------------------------------

Sketch (0) (cm: eps0: 0.00625, del0: 0.05, min_mem: 1.69921875)
Par0 id: 0, Rows: 3
