Function: get_partitions took 1.6689300537109375e-05 seconds
Function: map_flows_partitions took 6.9141387939453125e-06 seconds
Building model with:
29 devices, 8 partitions and 16 flows
Function: MIP.add_frac_mem_var took 0.00040841102600097656 seconds
Function: MIP.add_coverage_constraints took 0.0001919269561767578 seconds
Function: MIP.add_accuracy_constraints took 0.0010349750518798828 seconds
Function: MIP.add_capacity_constraints took 0.0022919178009033203 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00012946128845214844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.013998270034790039 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011494e-07
frac[16,6] 0
frac[14,4] 0
frac[19,4] 0
frac[15,1] 0
frac[24,4] 0
frac[20,7] 0
frac[1,6] 0
frac[21,6] 0
frac[26,6] 0.8
frac[8,5] 0
frac[23,7] 0.6
frac[4,0] 0
frac[28,5] 0
frac[10,7] 0
frac[17,2] 0.0999998
frac[0,4] 0
frac[24,1] 0
frac[20,4] 0.0999998
frac[22,3] 0
frac[27,1] 0
frac[6,0] 0
frac[11,0] 0
frac[7,5] 0
frac[0,1] 0
frac[18,0] 0
frac[25,5] 0
frac[21,2] 0
frac[2,1] 0
frac[26,2] 0.0999996
frac[28,1] 0
frac[9,4] 0
frac[13,3] 0
frac[15,0] 0
frac[25,0] 0
frac[2,2] 0
frac[26,7] 0
frac[28,6] 0
frac[9,7] 0
frac[16,4] 0.9
frac[17,1] 0.8
frac[24,2] 0.700001
frac[15,7] 0
frac[20,5] 0.8
frac[25,3] 0.7
frac[27,0] 0
frac[16,1] 0
frac[7,4] 0
frac[25,4] 0
frac[28,2] 0
frac[18,2] 0.9
frac[24,6] 0
frac[1,4] 0
frac[27,4] 0
frac[26,4] 1.96188e-07
frac[23,1] 0
frac[4,2] 0
frac[28,7] 0.0999996
frac[9,6] 0
frac[5,3] 0
frac[17,0] 0
frac[14,7] 0
frac[19,5] 0
frac[20,6] 0
frac[21,7] 0.2
frac[27,3] 0
frac[23,4] 0
frac[28,4] 1.96188e-07
frac[11,2] 0
frac[10,6] 0
frac[19,0] 0
frac[24,0] 0
frac[21,0] 0
frac[26,0] 0
frac[28,3] 0
frac[18,3] 0
frac[2,0] 0
frac[27,7] 0
frac[26,5] 0
frac[23,0] 0
frac[28,0] 0.8
frac[5,2] 1.96188e-07
mem[16,6] 0
mem[14,4] 0
mem[19,4] 0
mem[15,1] 0
mem[24,4] 0
mem[20,7] 0
mem[1,6] 0
mem[21,6] 0
mem[26,6] 4.07812
mem[8,5] 0
mem[23,7] 3.0586
mem[4,0] 0
mem[28,5] 0
mem[10,7] 0
mem[17,2] 0.509765
mem[0,4] 0
mem[24,1] 0
mem[20,4] 0.509765
mem[22,3] 0
mem[27,1] 0
mem[6,0] 0
mem[11,0] 0
mem[7,5] 0
mem[0,1] 0
mem[18,0] 0
mem[25,5] 0
mem[21,2] 0
mem[2,1] 0
mem[26,2] 0.509764
mem[28,1] 0
mem[9,4] 0
mem[13,3] 0
mem[15,0] 0
mem[25,0] 0
mem[2,2] 0
mem[26,7] 0
mem[28,6] 0
mem[9,7] 0
mem[16,4] 4.58789
mem[17,1] 4.07812
mem[24,2] 3.56836
mem[15,7] 0
mem[20,5] 4.07812
mem[25,3] 3.56836
mem[27,0] 0
mem[16,1] 0
mem[7,4] 0
mem[25,4] 0
mem[28,2] 0
mem[18,2] 4.58789
mem[24,6] 0
mem[1,4] 0
mem[27,4] 0
mem[26,4] 1.0001e-06
mem[23,1] 0
mem[4,2] 0
mem[28,7] 0.509764
mem[9,6] 0
mem[5,3] 0
mem[17,0] 0
mem[14,7] 0
mem[19,5] 0
mem[20,6] 0
mem[21,7] 1.01953
mem[27,3] 0
mem[23,4] 0
mem[28,4] 1.0001e-06
mem[11,2] 0
mem[10,6] 0
mem[19,0] 0
mem[24,0] 0
mem[21,0] 0
mem[26,0] 0
mem[28,3] 0
mem[18,3] 0
mem[2,0] 0
mem[27,7] 0
mem[26,5] 0
mem[23,0] 0
mem[28,0] 4.07812
mem[5,2] 1.0001e-06
mem_tot_CPU1 0
normalized_mem_tot_CPU1 0
rows_tot_CPU1 0
normalized_rows_tot_CPU1 0
mem_tot_CPU2 0
normalized_mem_tot_CPU2 0
rows_tot_CPU2 0
normalized_rows_tot_CPU2 0
mem_tot_CPU3 0
normalized_mem_tot_CPU3 0
rows_tot_CPU3 0
normalized_rows_tot_CPU3 0
mem_tot_CPU4 0
normalized_mem_tot_CPU4 0
rows_tot_CPU4 0
normalized_rows_tot_CPU4 0
mem_tot_CPU5 0
normalized_mem_tot_CPU5 0
rows_tot_CPU5 0
normalized_rows_tot_CPU5 0
mem_tot_CPU6 1.0001e-06
normalized_mem_tot_CPU6 3.05206e-11
rows_tot_CPU6 5.88565e-07
normalized_rows_tot_CPU6 4.9047e-08
mem_tot_CPU7 0
normalized_mem_tot_CPU7 0
rows_tot_CPU7 0
normalized_rows_tot_CPU7 0
mem_tot_CPU8 0
normalized_mem_tot_CPU8 0
rows_tot_CPU8 0
normalized_rows_tot_CPU8 0
mem_tot_CPU9 0
normalized_mem_tot_CPU9 0
rows_tot_CPU9 0
normalized_rows_tot_CPU9 0
mem_tot_CPU10 0
normalized_mem_tot_CPU10 0
rows_tot_CPU10 0
normalized_rows_tot_CPU10 0
mem_tot_CPU11 0
normalized_mem_tot_CPU11 0
rows_tot_CPU11 0
normalized_rows_tot_CPU11 0
mem_tot_CPU12 0
normalized_mem_tot_CPU12 0
rows_tot_CPU12 0
normalized_rows_tot_CPU12 0
mem_tot_CPU13 0
normalized_mem_tot_CPU13 0
rows_tot_CPU13 0
normalized_rows_tot_CPU13 0
mem_tot_CPU14 0
normalized_mem_tot_CPU14 0
rows_tot_CPU14 0
normalized_rows_tot_CPU14 0
mem_tot_CPU15 0
normalized_mem_tot_CPU15 0
rows_tot_CPU15 0
normalized_rows_tot_CPU15 0
mem_tot_CPU16 0
normalized_mem_tot_CPU16 0
rows_tot_CPU16 0
normalized_rows_tot_CPU16 0
mem_tot_tor_P41 4.58789
normalized_mem_tot_tor_P41 0.00796509
rows_tot_tor_P41 2.7
normalized_rows_tot_tor_P41 0.05625
mem_tot_tor_P42 4.58789
normalized_mem_tot_tor_P42 0.00796509
rows_tot_tor_P42 2.7
normalized_rows_tot_tor_P42 0.05625
mem_tot_tor_P43 4.58789
normalized_mem_tot_tor_P43 0.00796509
rows_tot_tor_P43 2.7
normalized_rows_tot_tor_P43 0.05625
mem_tot_tor_P44 0
normalized_mem_tot_tor_P44 0
rows_tot_tor_P44 0
normalized_rows_tot_tor_P44 0
mem_tot_tor_P45 4.58789
normalized_mem_tot_tor_P45 0.00796509
rows_tot_tor_P45 2.7
normalized_rows_tot_tor_P45 0.05625
mem_tot_tor_P46 1.01953
normalized_mem_tot_tor_P46 0.00177002
rows_tot_tor_P46 0.6
normalized_rows_tot_tor_P46 0.0125
mem_tot_tor_P47 0
normalized_mem_tot_tor_P47 0
rows_tot_tor_P47 0
normalized_rows_tot_tor_P47 0
mem_tot_tor_P48 3.0586
normalized_mem_tot_tor_P48 0.00531006
rows_tot_tor_P48 1.8
normalized_rows_tot_tor_P48 0.0375
mem_tot_l1_P41 3.56836
normalized_mem_tot_l1_P41 0.00619507
rows_tot_l1_P41 2.1
normalized_rows_tot_l1_P41 0.04375
