Function: get_partitions took 5.698204040527344e-05 seconds
Function: map_flows_partitions took 2.6226043701171875e-05 seconds
Function: map_flows_to_cluster took 0.0002529621124267578 seconds
Building model with:
85 devices, 40 partitions and 80 flows
Function: MIP.add_frac_mem_var took 0.0017819404602050781 seconds
Function: MIP.add_coverage_constraints took 0.0008795261383056641 seconds
Function: MIP.add_accuracy_constraints took 0.004413127899169922 seconds
Function: MIP.add_capacity_constraints took 0.007128715515136719 seconds
--------------------------------------------------
Starting model update
Model update took: 0.0004630088806152344 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.1255335807800293 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 0.0
frac[31,6] 0
frac[41,23] 0.7
frac[83,35] 0
frac[36,34] 0
frac[84,36] 0
frac[80,12] 0
frac[68,39] 1
frac[83,9] 0.63084
frac[81,9] 0
frac[72,8] 0
frac[29,11] 0
frac[7,22] 0
frac[9,39] 0
frac[16,38] 0
frac[47,22] 0
frac[84,35] 0
frac[44,25] 0.8
frac[59,19] 0.1
frac[45,28] 0.7
frac[60,20] 0.1
frac[84,9] 0.06916
frac[58,4] 0.1
frac[80,25] 0
frac[74,35] 0
frac[14,8] 0
frac[82,35] 0
frac[18,5] 0
frac[34,32] 0
frac[83,23] 0
frac[84,16] 0
frac[82,0] 0.6
frac[80,16] 0
frac[81,29] 0
frac[52,13] 0.2
frac[76,24] 0
frac[77,29] 1
frac[78,34] 0
frac[43,12] 0
frac[17,17] 0
frac[70,4] 0
frac[33,22] 0
frac[57,17] 0.9
frac[45,14] 0
frac[84,31] 0
frac[80,23] 0
frac[70,30] 0
frac[60,0] 0.3
frac[84,5] 0
frac[11,19] 0
frac[0,28] 0
frac[48,6] 0
frac[38,9] 0
frac[51,19] 0
frac[4,24] 0
frac[50,30] 0
frac[78,37] 0.8
frac[67,0] 0
frac[7,27] 0
frac[83,37] 0
frac[84,38] 0
frac[80,14] 0.00374
frac[83,11] 0
frac[84,12] 0
frac[49,38] 0.2
frac[80,36] 0
frac[1,18] 0
frac[82,38] 0.7
frac[63,24] 0.1
frac[49,18] 0
frac[78,10] 0
frac[29,35] 0
frac[58,24] 0
frac[22,2] 0
frac[80,5] 0
frac[81,0] 0
frac[60,22] 0
frac[84,11] 0
frac[80,27] 0
frac[9,17] 0
frac[14,14] 0
frac[37,30] 0
frac[3,13] 0
frac[73,22] 0
frac[52,0] 0
frac[25,34] 0
frac[54,10] 0
frac[19,20] 0
frac[20,23] 0
frac[16,31] 0
frac[21,22] 0
frac[44,18] 0
frac[84,18] 0
frac[32,8] 0
frac[80,18] 0.9
frac[81,19] 0.7
frac[82,24] 0
frac[37,7] 0
frac[51,12] 0.3
frac[25,1] 0
frac[13,30] 0
frac[6,7] 0
frac[76,26] 0.2
frac[46,39] 0.8
frac[23,35] 0
frac[43,14] 0
frac[41,18] 0
frac[79,37] 0
frac[33,20] 0
frac[23,25] 0
frac[83,30] 0.7
frac[84,25] 0
frac[80,9] 0
frac[83,4] 0
frac[81,20] 0
frac[60,2] 0.56916
frac[84,7] 0
frac[82,19] 0
frac[3,1] 0
frac[4,26] 0
frac[66,27] 0
