Function: get_partitions took 2.765655517578125e-05 seconds
Function: map_flows_partitions took 1.2159347534179688e-05 seconds
Function: map_flows_to_cluster took 8.392333984375e-05 seconds
Building model with:
11 devices, 16 partitions and 32 flows
Function: MIP.add_frac_mem_var took 0.0006330013275146484 seconds
Function: MIP.add_coverage_constraints took 0.00036835670471191406 seconds
Function: MIP.add_accuracy_constraints took 0.0014023780822753906 seconds
Function: MIP.add_capacity_constraints took 0.0012905597686767578 seconds
--------------------------------------------------
Starting model update
Model update took: 0.00012946128845214844 s
--------------------------------------------------
Starting model optimize
Model optimize took: 0.010916471481323242 seconds
--------------------------------------------------

VARIABLES ------------------------------
Objective: 5.885645977011493e-07
frac[6,9] 0
frac[7,12] 0
frac[0,7] 0
frac[1,11] 0
frac[8,5] 1
frac[4,0] 0
frac[10,8] 0
frac[9,0] 0
frac[6,7] 0
frac[5,5] 0
frac[10,7] 0
frac[6,10] 0.8
frac[0,4] 0
frac[1,1] 0
frac[8,15] 0.4
frac[3,2] -1.11022e-16
frac[2,6] 0
frac[9,14] 0
frac[5,11] 0
frac[10,13] 0.65
frac[7,5] 0
frac[0,1] 0
frac[3,12] 0
frac[1,12] 0
frac[8,12] 0
frac[4,15] 0.6
frac[3,1] 0
frac[2,11] 0
frac[9,9] 0.2
frac[10,14] 0
frac[6,13] 0
frac[7,8] 0
frac[0,14] 0
frac[3,11] 0
frac[2,1] 0
frac[8,9] 0
frac[2,12] 0
frac[9,4] 0.7
frac[5,1] 0
frac[7,2] 1
frac[6,14] 0
frac[7,15] 0
frac[1,5] 0
frac[1,10] 0
frac[8,6] 0.25
frac[4,1] 0
frac[10,9] 0
frac[9,7] 0
frac[6,4] 0
frac[5,4] 0.2
frac[10,4] 0
frac[7,1] 0
frac[6,11] 0.1
frac[0,8] 0
frac[3,5] 0
frac[2,7] 0
frac[9,13] 0
frac[8,3] 0.9
frac[5,10] 0
frac[4,6] 0
frac[10,10] 0
frac[6,1] 0
frac[5,7] 0.8
frac[7,4] 1
frac[0,2] 0
frac[3,15] 0
frac[1,3] 0
frac[8,13] 0.25
frac[4,8] 0.7
frac[3,0] 9.80941e-08
frac[9,8] 0
frac[8,0] 0
frac[10,15] 0
frac[7,11] 0
frac[0,15] 0
frac[8,10] 0
frac[4,13] 0
frac[2,13] 0
frac[9,11] 0.9
frac[10,0] 0
frac[1,4] 0
frac[3,9] 0
frac[1,9] 0
frac[8,7] 0
